Day of Week,Director,Genre,Movie Title,Release Date,Studio,Adjusted Gross ($mill),Budget ($mill),Gross ($mill),IMDb Rating,MovieLens Rating,Runtime (min),US ($mill)
Friday,Greg MacGillivray,action,Speed,10/06/1994,Fox,562.3,30,350.4,7.2,3.5,30,121.2
Friday,Charles Russell,comedy,The Mask,29/07/1994,New Line Cinema,564.2,23,351.6,6.8,3.18,101,119.9
Wednesday,John Lasseter,animation,Toy Story,22/11/1995,Buena Vista Studios,564.9,30,362,8.3,3.92,80,191.8
Friday,Seth MacFarlane,comedy,Ted,29/06/2012,Universal,569,50,549.4,7,3.35,106,218.8
Friday,Amy Heckerling,romance,Look Who's Talking,13/10/1989,TriStar,569.6,7.5,297,5.8,2.67,93,140.1
Friday,Sam Taylor-Wood,drama,Fifty Shades of Grey,13/02/2015,Universal,569.7,40,569.7,4.2,1.95,125,166.2
Friday,Lee Tamahori,action,Die Another Day,22/11/2002,MGM,571,142,432,6.1,3.14,133,160.9
Friday,John McTiernan,action,Die Hard: With A Vengeance,19/05/1995,Fox,571.3,90,366.1,7.6,3.49,131,100
Friday,Andrew Stanton,animation,WALL-E,27/06/2008,Buena Vista Studios,575.8,180,521.3,8.4,4.04,98,223.8
Friday,Guy Ritchie,action,Sherlock Holmes: A Game of Shadows,16/12/2011,WB,576.6,125,545.4,7.5,3.8,129,186.8
Friday,Shawn Levy,adventure,Night at the Museum,19/12/2014,Fox,577.1,127,574.5,6.4,3.13,98,250.9
Friday,Tim Burton,adventure,Charlie and the Chocolate Factory,15/07/2005,WB,578.4,150,475,6.7,3.36,115,206.5
Wednesday,John Landis,comedy,Coming to America,29/06/1988,Paramount Pictures,580.5,39,288.8,6.9,3.5,116,128.2
Friday,Guy Ritchie,action,Sherlock Holmes,25/12/2009,WB,580.8,90,524,7.6,3.79,128,209
Friday,Stephen Sommers,action,The Mummy Returns,04/05/2001,Universal,581.4,98,433,6.3,2.94,130,202
Friday,Doug Liman,action,Mr. & Mrs. Smith,10/06/2005,Fox,582.3,110,478.2,6.5,3.26,120,186.3
Wednesday,Barry Sonnenfeld,action,Men in Black II,03/07/2002,Sony,584,140,441.8,7.6,3.61,88,190.4
Friday,Chris Miller,animation,Puss in Boots,28/10/2011,Pacific Data/DreamWorks,586.7,130,555,6.7,3.4,90,149.3
Friday,Edward Zwick,action,The Last Samurai,05/12/2003,WB,590.4,120,456.8,7.7,3.7,154,111.1
Friday,"Brad Lewis, John Lasseter",animation,Cars 2,24/06/2011,Buena Vista Studios,591.9,200,559.9,6.3,3.05,106,191.5
Friday,"Chris Renaud, Pierre Coffin",animation,Despicable Me,09/07/2010,Universal,592.3,69,543.1,7.7,3.81,95,251.5
Friday,Robert Zemeckis,adventure,Cast Away,22/12/2000,Fox,593.3,85,429.6,7.7,3.62,143,233.6
Friday,Raja Gosnell,animation,The Smurfs,29/07/2011,Sony,595.9,110,563.7,5.5,2.43,103,142.6
Friday,Paul Verhoeven,mystery,Basic Instinct,20/03/1992,TriStar,598.2,49,352.9,6.9,3.35,127,117.7
Friday,"Kirk DeMicco, Chris Sanders",animation,The Croods,22/03/2013,Fox,599.4,135,587.2,7.3,3.41,98,187.2
Friday,Michael Bay,action,Pearl Harbor,25/05/2001,Buena Vista Studios,603.2,151.5,449.2,6,2.85,183,198.5
Friday,David Silverman,animation,The Simpsons Movie,27/07/2007,Fox,604.7,72.5,527.1,7.4,3.51,87,183.1
Friday,Lewis Milestone,thriller,Ocean's Eleven,07/12/2001,WB,605.2,85,450.7,7.8,3.79,127,183.4
Friday,Andrew Davis,action,The Fugitive,06/08/1993,WB,607.1,44,368.9,7.8,3.99,130,183.9
Friday,James Cameron,action,True Lies,15/07/1994,Fox,608,100,378.9,7.2,3.5,141,146.3
Friday,Chris Columbus,comedy,Home Alone 2: Lost in New York,20/11/1992,Fox,608.5,20,359,6.5,2.52,120,173.6
Thursday,Todd Phillips,comedy,The Hangover Part II,26/05/2011,WB,620.4,80,586.8,6.5,3.09,102,254.5
Friday,Dean DeBlois,animation,How to Train Your Dragon 2,13/06/2014,Fox,621.7,145,618.9,7.9,3.73,102,177
Friday,Wolfgang Petersen,action,Troy,14/05/2004,WB,626.2,150,497.4,7.2,3.32,163,133.4
Friday,Tom Shadyac,comedy,Bruce Almighty,23/05/2003,Universal,626.3,81,484.6,6.7,3.22,101,242.8
Wednesday,Tony Scott,action,Beverly Hills Cop II,20/05/1987,Paramount Pictures,628,20,300,6.4,3.07,100,153.7
Wednesday,Ang Lee,adventure,Life of Pi,21/11/2012,Fox,630.8,120,609,8,3.8,127,125
Friday,Ridley Scott,action,Gladiator,05/05/2000,DreamWorks,631.9,103,457.6,8.5,3.96,155,187.7
Wednesday,John Woo,action,Mission: Impossible,24/05/2000,Paramount Pictures,632.1,120,457.7,7.1,3.39,123,181
Wednesday,Robert Zemeckis,adventure,Back to the Future Part II,22/11/1989,Universal,636.7,40,332,7.8,3.44,108,118.5
Wednesday,"Kevin Lima, Chris Buck",animation,Tarzan,16/06/1999,Buena Vista Studios,639.8,130,448.2,7.2,3.46,88,171.1
Wednesday,"Byron Howard, Nathan Greno",animation,Tangled,24/11/2010,Buena Vista Studios,645.4,260,591.8,7.8,3.85,100,200.8
Friday,Barry Sonnenfeld,action,MIB 3,25/05/2012,Sony,646.3,215,624,6.9,3.41,106,179
Friday,Jon Favreau,action,Iron Man,02/05/2008,Paramount Pictures,646.4,186,585.2,7.9,3.92,126,318.4
Friday,Marc Forster,action,Quantum of Solace,14/11/2008,Sony,647.4,230,586.1,6.7,3.38,106,168.4
Friday,"Tom McGrath, Eric Darnell",animation,Madagascar,27/05/2005,DreamWorks,648.6,75,532.7,6.9,3.1,86,193.6
Wednesday,Jay Roach,comedy,Meet the Fockers,22/12/2004,Universal,650.3,60,516.6,6.3,3.11,115,279.3
Friday,"Andrew Adamson, Vicky Jenson",animation,Shrek,18/05/2001,DreamWorks,650.4,50,484.4,7.9,3.85,90,267.7
Friday,"Christopher Williams, Don Hall",animation,Big Hero 6,07/11/2014,Buena Vista Studios,655,165,652.1,7.9,3.82,102,222.5
Friday,Alan Taylor,action,Thor: The Dark World,08/11/2013,Buena Vista Studios,658.2,170,644.8,7.1,3.51,112,206.4
Wednesday,"Andy Wachowski, Lana Wachowski",action,The Matrix,31/03/1999,WB,661.6,65,463.5,8.7,4.19,136,171.5
Friday,Justin Lin,action,Fast Five,29/04/2011,Universal,661.9,125,626.1,7.3,3.44,130,209.8
Wednesday,Robert Zemeckis,animation,Who Framed Roger Rabbit,22/06/1988,Buena Vista Studios,663,70,329.8,7.7,3.52,104,156.5
Wednesday,George P. Cosmatos,action,Rambo: First Blood Part II,22/05/1985,TriStar,663.9,44,300.4,6.4,2.8,96,150.4
Wednesday,Sylvester Stallone,action,Rocky IV,27/11/1985,UA Entertainment,664.1,28,300.5,6.7,2.82,91,127.9
Friday,"Tom McGrath, Eric Darnell",animation,Madagascar: Escape 2 Africa,07/11/2008,Pacific Data/DreamWorks,667,150,603.9,6.7,3.34,89,180
Friday,Adrian Lyne,drama,Fatal Attraction,18/09/1987,Paramount Pictures,670.1,14,320.1,6.9,3.44,119,156.6
Wednesday,Peter Jackson,adventure,King Kong,14/12/2005,Universal,670.3,207,550.5,7.3,3.34,187,218.1
Friday,Francis Lawrence,drama,I Am Legend,14/12/2007,WB,671.4,150,585.3,7.2,3.5,101,256.4
Friday,Phyllida Lloyd,comedy,Mamma Mia!,18/07/2008,Universal,673.5,52,609.8,6.4,3.17,108,144.1
Friday,Ivan Reitman,adventure,Ghostbusters,08/06/1984,Colombia Pictures,675.7,30,295.2,6.9,3.74,105,242.2
Wednesday,Christopher Nolan,sci-fi,Interstellar,05/11/2014,Paramount Pictures,675.7,165,672.7,8.7,4.05,169,188
Friday,Jon Favreau,action,Iron Man 2,07/05/2010,Paramount Pictures,680.4,170,623.9,7.1,3.61,124,312.4
Friday,Kevin Reynolds,action,Robin Hood: Prince of Thieves,14/06/1991,WB,681.8,50,390.5,6.9,3.28,143,165.5
Friday,Zack Snyder,action,Man of Steel,14/06/2013,WB,681.9,225,668,7.2,3.4,143,291
Friday,Roland Emmerich,sci-fi,The Day After Tomorrow,28/05/2004,Fox,685.2,125,544.3,6.4,3.05,124,186.7
Friday,Lewis Gilbert,action,Moonraker,29/06/1979,MGM,688.8,31,210.3,6.2,3.16,126,70.3
Wednesday,Peter Berg,action,Hancock,02/07/2008,Sony,689.7,150,624.4,6.5,3.22,92,227.9
Friday,"John Lasseter, Lee Unkrich, Ash Brannon",animation,Toy Story 2,19/11/1999,Buena Vista Studios,692.3,90,485,5.9,2.53,92,245.9
Wednesday,Mick Jackson,romance,The Bodyguard,25/11/1992,WB,696.6,25,411,7,3.34,129,122
Thursday,Jennifer Yuh Nelson,animation,Kung Fu Panda,05/06/2008,Pacific Data/DreamWorks,697.7,130,631.7,7.6,3.72,92,215.4
Friday,Steven Spielberg,action,Saving Private Ryan,24/07/1998,DreamWorks,702.9,65,481.8,7.6,3.65,169,216.5
Thursday,Jennifer Yuh Nelson,animation,Kung Fu Panda 2,26/05/2011,Pacific Data/DreamWorks,703.8,150,665.7,7.3,3.57,90,165.2
Friday,Martin Campbell,action,Casino Royale,17/11/2006,Sony,706.6,102,599,8,3.85,144,167.4
Friday,Matt Reeves,action,Dawn of the Planet of the Apes,11/07/2014,Fox,712,170,708.8,7.7,3.61,130,208.5
Friday,Peter Faiman,adventure,Crocodile Dundee,26/09/1986,Paramount Pictures,712.1,5,328.2,6.5,3.12,93,174.8
Friday,Marc Webb,action,The Amazing Spider-Man 2,02/05/2014,Sony,712.2,200,709,6.8,3.22,142,202.9
Friday,Barry Levinson,drama,Rain Man,16/12/1988,MGM,713.2,25,354.8,8,3.91,133,172.8
Friday,"Brad Bird, Jan Pinkava",animation,Ratatouille,29/06/2007,Buena Vista Studios,715.5,150,623.7,8,3.88,111,206.4
Friday,Gary Ross,action,The Hunger Games,23/03/2012,Lionsgate,715.9,80,691.2,7.3,3.71,142,408
Friday,"Joe Russo, Anthony Russo",action,Captain America: The Winter Soldier,04/04/2014,Buena Vista Studios,718,170,714.8,7.8,3.72,136,259.8
Wednesday,Steven Spielberg,action,War of the Worlds,29/06/2005,Paramount Pictures,720.5,132,591.7,6.5,3.15,116,234.3
Wednesday,Martin Brest,action,Beverly Hills Cop,05/12/1984,Paramount Pictures,724.2,15,316.4,7.3,3.54,105,234.8
Wednesday,Chris Columbus,comedy,Mrs. Doubtfire,24/11/1993,Fox,726.3,25,441.3,8,3.73,125,219.2
Friday,Alfonso Cuar„n,drama,Gravity,04/10/2013,WB,731.3,110,716.4,7.9,3.75,91,274.1
Friday,Brad Bird,action,Mission: Impossible - Ghost Protocol,16/12/2011,Paramount Pictures,734.4,145,694.7,7.4,3.64,133,209.4
Wednesday,"Gary Trousdale, Kirk Wise",animation,Beauty and the Beast,13/11/1991,Buena Vista Studios,742,20,425,7.2,3.67,84,219
Friday,Jan de Bont,action,Twister,10/05/1996,WB,749.5,88,494.5,6.3,3.23,113,241.7
Friday,Bryan Singer,action,X-Men: Days of Future Past,23/05/2014,Fox,751.5,200,748.1,8.1,3.82,131,233.9
Friday,Bill Condon,adventure,The Twilight Saga: Breaking Dawn Part 1,18/11/2011,Summit Entertainment,752.9,127.5,712.2,5.6,2.49,117,281.3
Wednesday,John Woo,action,Mission: Impossible II,24/05/2000,Paramount Pictures,754.6,120,546.4,6,2.96,123,215.4
Friday,Francis Lawrence,adventure,The Hunger Games: Mockingjay - Part 1,21/11/2014,Lionsgate,755.5,125,752.1,6.8,3.47,123,337.1
Friday,"Pete Docter, Lee Unkrich, David Silverman",animation,"Monsters, Inc.",02/11/2001,Buena Vista Studios,755.7,115,562.8,8.1,3.88,92,289.9
Friday,Dan Scanlon,animation,Monsters University,21/06/2013,Buena Vista Studios,759.1,200,743.6,7.4,3.65,104,268.5
Wednesday,David Slade,drama,The Twilight Saga: Eclipse,30/06/2010,Summit Entertainment,761.8,68,698.5,4.9,2.67,124,300.5
Friday,Robert Stromberg,action,Maleficent,30/05/2014,Buena Vista Studios,761.8,180,758.4,7,3.37,97,241.4
Wednesday,Steven Spielberg,action,Indiana Jones and the Temple of Doom,23/05/1984,Paramount Pictures,762.4,28,333.1,7.6,3.68,118,179.9
Wednesday,Mel Gibson,drama,The Passion of the Christ,25/02/2004,New Market Films,770.3,25,611.9,7.1,3.19,127,370.8
Friday,Kevin Costner,adventure,Dances with Wolves,09/11/1990,Orion,771.8,19,424.2,8,3.74,181,184.2
Friday,"Eric Darnell, Conrad Vernon, Tom McGrath",animation,Madagascar 3: Europe's Most Wanted,08/06/2012,Pacific Data/DreamWorks,773.6,145,746.9,7,3.32,93,216.4
Friday,Tony Scott,action,Top Gun,16/05/1986,Paramount Pictures,774.2,15,356.8,6.8,3.41,110,179.8
Friday,James Gunn,action,Guardians of the Galaxy,01/08/2014,Buena Vista Studios,777.7,170,774.2,8.1,3.85,121,333.2
Friday,Carlos Saldanha,animation,Ice Age: The Meltdown,31/03/2006,Fox,779.6,75,660.9,6.9,3.35,91,195.3
Tuesday,Marc Webb,action,The Amazing Spider-Man,03/07/2012,Sony,785,230,757.9,7.1,3.22,136,262
Friday,Chris Weitz,drama,The Twilight Saga: New Moon,20/11/2009,Summit Entertainment,786.8,50,709.8,4.6,2.58,130,296.6
Friday,Tim Burton,action,Batman,23/06/1989,WB,788.8,48,411.3,7.6,3.38,126,251.2
Friday,Brad Bird,animation,The Incredibles,05/11/2004,Buena Vista Studios,794.9,92,631.4,8,3.91,115,261.4
Friday,Justin Lin,action,Fast & Furious 6,24/05/2013,Universal,805.1,160,788.7,7.2,3.33,130,238.7
Wednesday,Michael Bay,action,Armageddon,01/07/1998,Buena Vista Studios,807.8,140,553.7,6.6,2.4,150,201.6
Friday,Pete Docter,animation,Up,29/05/2009,Buena Vista Studios,810.6,175,731.3,8.3,4.04,96,293
Tuesday,Michael Bay,action,Transformers,03/07/2007,Pacific Data/DreamWorks,814.1,151,709.7,7.1,3.33,144,319.2
Friday,Mike Mitchell,animation,Shrek Forever After,21/05/2010,Pacific Data/DreamWorks,820.8,165,752.6,6.4,3.27,93,238.7
Wednesday,Robert Zemeckis,adventure,Back to the Future,03/07/1985,Universal,842.3,19,381.1,8.5,3.91,116,210.6
Friday,Garry Marshall,comedy,Pretty Woman,23/03/1990,Buena Vista Studios,843.1,14,463.4,6.9,3.43,119,178.4
Wednesday,Gore Verbinski,action,Pirates of the Caribbean: The Curse of the Black Pearl,09/07/2003,Buena Vista Studios,845.6,125,654.3,8.1,3.86,143,305.4
Friday,Roland Emmerich,action,2012,13/11/2009,Sony,853.2,200,769.7,5.8,2.8,158,166.1
Wednesday,"Ron Clements, John Musker",animation,Aladdin,11/11/1992,Buena Vista Studios,854.4,28,504.1,8,3.68,90,217.4
Thursday,George Lucas,sci-fi,Star Wars: Episode II - Attack of the Clones,16/05/2002,Fox,858.4,115,649.4,6.7,3.12,142,310.7
Friday,Bill Condon,drama,The Twilight Saga: Breaking Dawn Part 2,16/11/2012,Lionsgate/Summit,859.4,136.2,829.7,8.2,2.67,115,292.3
Friday,Chris Columbus,adventure,Home Alone,16/11/1990,Fox,867.3,15,476.7,7.4,3.09,103,285.8
Thursday,Steven Spielberg,action,Indiana Jones and the Kingdom of the Crystal Skull,22/05/2008,Paramount Pictures,868.8,185,786.6,6.2,2.95,122,317.1
Wednesday,Barry Sonnenfeld,action,Men in Black,02/07/1997,Sony,873.3,90,589.4,7.2,3.56,98,250.7
Friday,Francis Lawrence,action,The Hunger Games: Catching Fire,22/11/2013,Lionsgate,882.9,130,864.9,7.7,3.73,146,424.7
Friday,Ron Howard,thriller,The Da Vinci Code,19/05/2006,Sony,894.4,125,758.2,6.5,3.13,149,217.5
Friday,Christopher Nolan,action,Inception,16/07/2010,WB,900.3,160,825.5,8.8,4.16,148,292.6
Friday,Andrew Adamson,adventure,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",09/12/2005,Buena Vista Studios,907.1,180,745,6.9,3.48,143,291.7
Tuesday,James Cameron,action,Terminator 2: Judgment Day,02/07/1991,TriStar,907.6,100,519.8,8.5,3.93,137,204.8
Friday,"Steve Martino, Michael Thurmeier",animation,Ice Age: Continental Drift,13/07/2012,Fox,908.6,95,877.2,6.7,3.21,88,161.3
Wednesday,Steven Spielberg,action,Indiana Jones and the Last Crusade,24/05/1989,Paramount Pictures,909.4,48,474.2,8.3,4.01,127,197.2
Thursday,Steven Spielberg,action,The Lost World: Jurassic Park,22/05/1997,Universal,916.5,75,618.6,6.5,2.96,129,229.1
Friday,"Chris Miller, Raman Hui",animation,Shrek the Third,18/05/2007,Pacific Data/DreamWorks,916.6,160,799,6,3.09,93,322.7
Friday,Jerry Zucker,drama,Ghost,13/07/1990,Paramount Pictures,920.1,22,505.7,7,3.45,127,217.6
Wednesday,Michael Bay,action,Transformers: Revenge of the Fallen,24/06/2009,Pacific Data/DreamWorks,927,210,836.3,6,2.95,150,402.1
Friday,John Badham,drama,Saturday Night Fever,16/12/1977,Paramount Pictures,930.4,3.5,237.1,6.8,3.28,118,94.2
Thursday,"Lana Wachowski, Andy Wachowski",sci-fi,The Matrix Reloaded,15/05/2003,WB,959.1,127,742.1,7.2,3.3,138,281.6
Wednesday,Peter Jackson,adventure,The Hobbit: The Battle of the Five Armies,17/12/2014,WB,959.4,250,955.1,7.5,3.43,144,255.1
Friday,M. Night Shyamalan,drama,The Sixth Sense,06/08/1999,Buena Vista Studios,960.4,40,672.8,8.2,4.06,107,293.5
Friday,Peter Jackson,adventure,The Hobbit: The Desolation of Smaug,13/12/2013,WB,980.4,250,960.4,8,3.74,161,258.4
Wednesday,"Carlos Saldanha, Michael Thurmeier",animation,Ice Age: Dawn of the Dinosaurs,01/07/2009,Fox,982.9,90,886.7,7,3.4,94,196.6
Wednesday,Sam Raimi,action,Spider-Man 2,30/06/2004,Sony,986.7,200,783.8,7.3,3.55,127,373.6
Tuesday,"Chris Renaud, Pierre Coffin",animation,Despicable Me 2,02/07/2013,Universal,991,76,970.8,7.5,3.74,98,368.1
Friday,Alfonso Cuar„n,adventure,Harry Potter and the Prisoner of Azkaban,04/06/2004,WB,"1,003",130,796.7,7.8,3.75,141,249.5
Friday,Steven Spielberg,action,Raiders of the Lost Ark,12/06/1981,Paramount Pictures,"1,020",20,389.9,8.6,4.21,115,248.2
Friday,Sam Raimi,action,Spider-Man 3,04/05/2007,Sony,"1,022",258,890.9,6.2,3.02,139,336.5
Thursday,George Lucas,action,Star Wars: Episode III - Revenge of the Sith,19/05/2005,Fox,"1,033.50",115,848.8,7.7,3.47,140,380.3
Wednesday,David Yates,adventure,Harry Potter and the Half-Blood Prince,15/07/2009,WB,"1,035.70",250,934.4,7.5,3.82,153,302
Friday,David Yates,adventure,Harry Potter and the Deathly Hallows Part 1,19/11/2010,WB,"1,047.30",125,960.3,8.1,3.89,146,296
Friday,Peter Jackson,adventure,The Hobbit: An Unexpected Journey,14/12/2012,WB,"1,053.40",250,"1,017",8,3.79,169,303
Wednesday,David Yates,adventure,Harry Potter and the Order of the Phoenix,11/07/2007,WB,"1,078.20",150,939.9,7.4,3.74,138,292
Friday,Sam Raimi,action,Spider-Man,03/05/2002,Sony,"1,086.20",139,821.7,7.3,3.57,121,403.7
Wednesday,Robert Zemeckis,drama,Forrest Gump,06/07/1994,Paramount Pictures,"1,087.80",55,677.9,8.8,4.04,142,330.3
Friday,Mike Newell,adventure,Harry Potter and the Goblet of Fire,18/11/2005,WB,"1,092.10",150,896.9,7.6,3.72,157,290
Friday,Gore Verbinski,action,Pirates of the Caribbean: At World's End,25/05/2007,Buena Vista Studios,"1,105.20",300,963.4,7.1,3.4,169,309.4
Friday,Rob Marshall,action,Pirates of the Caribbean: On Stranger Tides,20/05/2011,Buena Vista Studios,"1,105.50",250,"1,045.70",6.7,3.34,137,241.1
Friday,Michael Bay,action,Transformers: Age of Extinction,27/06/2014,Paramount Pictures,"1,109",210,"1,104",5.8,2.53,165,245.4
Friday,Christopher Nolan,action,The Dark Knight,18/07/2008,WB,"1,109.60",185,"1,004.60",9,4.5,152,534.9
Friday,Tim Burton,adventure,Alice in Wonderland,05/03/2010,Buena Vista Studios,"1,118.40",200,"1,025.50",6.5,3.27,108,334.2
Friday,Christopher Nolan,action,The Dark Knight Rises,20/07/2012,WB,"1,123.20",275,"1,084.40",8.5,4.01,165,448.1
Wednesday,Richard Marquand,action,Return of the Jedi,25/05/1983,Fox,"1,134.30",32.5,475.1,8.4,3.99,134,309.3
Thursday,Sam Mendes,action,Skyfall,08/11/2012,Sony,"1,148.20",200,"1,108.60",7.8,3.81,143,304.4
Wednesday,"Andrew Adamson, Kelly Asbury, Conrad Vernon",animation,Shrek 2,19/05/2004,DreamWorks,"1,157.90",70,919.8,7.2,3.59,93,441.2
Friday,Lee Unkrich,animation,Toy Story 3,18/06/2010,Buena Vista Studios,"1,159.50",200,"1,063.20",8.4,4.01,103,415
Friday,Chris Columbus,adventure,Harry Potter and the Chamber of Secrets,15/11/2002,WB,"1,161.90",100,879,7.3,3.58,161,262
Wednesday,Peter Jackson,action,The Lord of the Rings: The Fellowship of the Ring,19/12/2001,New Line Cinema,"1,170.20",109,871.5,8.8,4.14,178,315.5
Wednesday,Michael Bay,action,Transformers: Dark of the Moon,29/06/2011,Pacific Data/DreamWorks,"1,188.10",195,"1,123.80",6.3,2.97,157,352.4
Wednesday,Steven Spielberg,drama,Close Encounters of the Third Kind,16/11/1977,Colombia Pictures,"1,192.20",20,303.8,7.7,3.78,132,132.1
Friday,"Andrew Stanton, Lee Unkrich",animation,Finding Nemo,30/05/2003,Buena Vista Studios,"1,210.60",94,936.7,8.2,3.89,100,380.8
Wednesday,Peter Jackson,action,The Lord of the Rings: The Two Towers,18/12/2002,New Line Cinema,"1,224.10",94,926,8.7,4.1,179,342.6
Wednesday,Roland Emmerich,action,Independence Day,03/07/1996,Fox,"1,238.90",75,817.4,6.9,3.4,145,306.2
Friday,Shane Black,action,Iron Man 3,03/05/2013,Buena Vista Studios,"1,240.70",200,"1,215.40",7.3,3.68,130,409
Friday,Colin Trevorrow,action,Jurassic World,12/06/2015,Universal,"1,245.90",215,"1,245.90",7.5,3.45,124,500.4
Friday,Gore Verbinski,action,Pirates of the Caribbean: Dead Man's Chest,07/07/2006,Buena Vista Studios,"1,257.70",225,"1,066.20",7.3,3.47,151,423.3
Friday,"Chris Buck, Jennifer Lee",animation,Frozen,22/11/2013,Buena Vista Studios,"1,300.70",150,"1,274.20",7.7,3.71,102,400.7
Friday,Chris Columbus,adventure,Harry Potter and the Sorcerer's Stone,16/11/2001,WB,"1,308.90",125,974.8,7.5,3.62,152,317.6
Friday,Joss Whedon,action,Avengers: Age of Ultron,01/05/2015,Buena Vista Studios,"1,371.60",250,"1,371.60",7.9,3.75,141,452.5
Wednesday,Francis Ford Coppola,crime,The Godfather,15/03/1972,Paramount Pictures,"1,394.40",7,245.1,9.2,4.36,175,135
Friday,David Yates,fantasy,Harry Potter and the Deathly Hallows Part 2,15/07/2011,WB,"1,418.20",125,"1,341.50",8.1,3.96,130,381
Friday,Randal Kleiser,musical,Grease,16/06/1978,Paramount Pictures,"1,440.70",6,395,7.2,3.31,110,188.8
Wednesday,Peter Jackson,fantasy,The Lord of the Rings: The Return of the King,17/12/2003,New Line Cinema,"1,447.40",94,"1,119.90",8.9,4.14,201,377.8
Wednesday,George Lucas,sci-fi,Star Wars: Episode I - The Phantom Menace,19/05/1999,Fox,"1,465.90",115,"1,027",6.6,3.1,136,474.5
Friday,James Wan,action,Furious 7,03/04/2015,Universal,"1,511.60",190,"1,511.60",7.6,3.34,137,351
Wednesday,Irvin Kershner,sci-fi,The Empire Strikes Back,21/05/1980,Fox,"1,553.80",23,538.4,8.8,4.18,124,290.5
Friday,Joss Whedon,action,Marvel's The Avengers,04/05/2012,Buena Vista Studios,"1,572.90",220,"1,518.60",8.2,3.95,143,623.4
Wednesday,"Roger Allers, Rob Minkoff",animation,The Lion King,15/06/1994,Buena Vista Studios,"1,584.60",79.3,987.5,8.5,3.78,89,422.8
Friday,Steven Spielberg,adventure,Jurassic Park,11/06/1993,Universal,"1,693.80",63,"1,029.20",8.1,3.66,127,402.5
Wednesday,"Wolfgang Reitherman, Clyde Geronimi, Hamilton Luske",animation,101 Dalmatians,25/01/1961,Disney,"1,717.10",75,215.9,6.4,3.42,79,144.9
Friday,Steven Spielberg,adventure,E.T.: The Extra-Terrestrial,11/06/1982,Universal,"1,953.90",10.5,792.9,7.9,3.76,115,435.1
Friday,Steven Spielberg,thriller,Jaws,20/06/1975,Universal,"2,080.60",12,470.7,8.1,3.81,124,260
Tuesday,Richard Fleischer,adventure,Doctor Dolittle,19/12/1967,Fox,"2,096.80",70.5,294.5,5.3,3.01,152,144.2
Wednesday,William Friedkin,horror,The Exorcist,26/12/1973,WB,"2,363.60",12,441.3,6.9,3.39,122,232.9
Wednesday,George Lucas,action,Star Wars,25/05/1977,Fox,"3,042.80",11,775.4,8.7,4.19,121,461
Friday,James Cameron,sci-fi,Avatar,18/12/2009,Fox,"3,090.40",237,"2,788",7.9,3.78,162,760.5
Wednesday,James Cameron,drama,Titanic,17/12/1997,Paramount Pictures,"3,240.10",200,"2,186.80",7.7,3.38,194,658.7
Friday,"George Cukor, Victor Fleming, Sam Wood",drama,Gone with the Wind,15/12/1939,MGM,"6,846.70",3.9,400.2,8.2,3.83,238,198.7
